Name;Gender;Eye color;Race;Hair color;Height;Publisher;Skin color;Alignment;Weight
Alien;Male;unknown;Xenomorph XX121;No Hair;244;Dark Horse Comics;black;bad;169
Mystique;Female;yellow (without irises);Mutant;Red / Orange;178;Marvel Comics;blue;bad;54
Nebula;Female;blue;Luphomoid;No Hair;185;Marvel Comics;blue;bad;83
Abe Sapien;Male;blue;Icthyo Sapien;No Hair;191;Dark Horse Comics;blue;good;65
Shadow Lass;Female;black;Talokite;Black;173;DC Comics;blue;good;54
Beast;Male;blue;Mutant;Blue;180;Marvel Comics;blue;good;181
Archangel;Male;blue;Mutant;Blond;183;Marvel Comics;blue;good;68
Copycat;Female;red;Mutant;White;183;Marvel Comics;blue;neutral;67
Lobo;Male;red;Czarnian;Black;229;DC Comics;bluewhite;neutral;288
Nova;Female;white;Human / Cosmic;Red;163;Marvel Comics;gold;good;59
Ardina;Female;white;Alien;Orange;193;Marvel Comics;gold;good;98
K-2SO;Male;white;Android;No Hair;213;George Lucas;gray;good;
Poison Ivy;Female;green;Human;Red;168;DC Comics;green;bad;50
Brainiac;Male;green;Android;No Hair;198;DC Comics;green;bad;135
Killer Croc;Male;red;Metahuman;No Hair;244;DC Comics;green;bad;356
Greedo;Male;purple;Rodian;unknown;170;George Lucas;green;bad;
Evilhawk;Male;red;Alien;Black;191;Marvel Comics;green;bad;106
Martian Manhunter;Male;red;Martian;No Hair;201;DC Comics;green;good;135
Beast Boy;Male;green;Human;Green;173;DC Comics;green;good;68
Yoda;Male;brown;Yoda's species;White;66;George Lucas;green;good;17
Drax the Destroyer;Male;red;Human / Altered;No Hair;193;Marvel Comics;green;good;306
Triton;Male;green;Inhuman;No Hair;188;Marvel Comics;green;good;86
Fin Fang Foom;Male;red;Kakarantharaian;No Hair;975;Marvel Comics;green;good;18
Man-Thing;Male;red;unknown;No Hair;213;Marvel Comics;green;good;225
Hulk;Male;green;Human / Radiation;Green;244;Marvel Comics;green;good;630
Mantis;Female;green;HumanKree;Black;168;Marvel Comics;green;good;52
Gamora;Female;yellow;ZenWhoberian;Black;183;Marvel Comics;green;good;77
Toad;Male;black;Mutant;Brown;175;Marvel Comics;green;neutral;76
Darkseid;Male;red;New God;No Hair;267;DC Comics;grey;bad;817
Tiger Shark;Male;grey;Human;No Hair;185;Marvel Comics;grey;bad;203
Apocalypse;Male;red;Mutant;Black;213;Marvel Comics;grey;bad;135
Godzilla;unknown;unknown;Kaiju;unknown;108;unknown;grey;bad;
